PocketMine-MP Crash Dump Fri Apr 2 12:02:33 WIB 2021

Error: RakLib Thread crashed
File: pmsrc/src/pocketmine/network/mcpe/RakLibInterface
Line: 112
Type: Exception

Code:
[103] 
[104] 	public function setNetwork(Network $network){
[105] 		$this->network = $network;
[106] 	}
[107] 
[108] 	public function process() : void{
[109] 		while($this->interface->handlePacket()){}
[110] 
[111] 		if(!$this->rakLib->isRunning() and !$this->rakLib->isShutdown()){
[112] 			throw new \Exception("RakLib Thread crashed");
[113] 		}
[114] 	}
[115] 
[116] 	public function closeSession(string $identifier, string $reason) : void{
[117] 		if(isset($this->players[$identifier])){
[118] 			$player = $this->players[$identifier];
[119] 			unset($this->identifiers[spl_object_hash($player)]);
[120] 			unset($this->players[$identifier]);
[121] 			unset($this->identifiersACK[$identifier]);
[122] 			$player->close($player->getLeaveMessage(), $reason);

Backtrace:
#0 pmsrc/src/pocketmine/network/Network(109): pocketmine\network\mcpe\RakLibInterface->process()
#1 pmsrc/src/pocketmine/Server(2385): pocketmine\network\Network->processInterfaces()
#2 pmsrc/src/pocketmine/Server(2152): pocketmine\Server->tick()
#3 pmsrc/src/pocketmine/Server(1992): pocketmine\Server->tickProcessor()
#4 pmsrc/src/pocketmine/Server(1586): pocketmine\Server->start()
#5 pmsrc/src/pocketmine/PocketMine(291): pocketmine\Server->__construct(object BaseClassLoader, object pocketmine\utils\MainLogger, string[28] C:\Users\Admin\Desktop\ngvs\, string[36] C:\Users\Admin\Desktop\ngvs\plugins\)
#6 pmsrc/src/pocketmine/PocketMine(321): pocketmine\server()
#7 pmsrc(11): require(string[83] phar://C:/Users/Admin/Desktop/ngvs/PocketMine-MP.phar/src/pocketmine/PocketMine.)

PocketMine-MP version: 3.18.1 [Protocol 428]
Git commit: fd4ac885bb4d7d90e200b52d8e5d448c11f77663
uname -a: Windows NT DESKTOP-GNLFKS4 10.0 build 17763 (Windows 10) AMD64
PHP Version: 7.3.14
Zend version: 3.3.14
OS : WINNT, win
Composer libraries: 
- adhocore/json-comment 0.1.0@8448076039389f558f39ad0553aab87db3f81614
- daverandom/callback-validator unknown@unknown
- pocketmine/binaryutils 0.1.13@0abee38d4e2861621f262c79a2a3d699d8a697f4
- pocketmine/callback-validator 1.0.3@64787469766bcaa7e5885242e85c23c25e8c55a2
- pocketmine/classloader 0.1.2@9757928424652393b178a3760073113aa7c9911b
- pocketmine/log 0.2.1@830b44a2cf96ef703c550abe64302f230231ca49
- pocketmine/log-pthreads 0.1.3@e477ecf6ec214fdd4415ea1da3fdd9d73bf699ea
- pocketmine/math 0.2.6@43057cb8c179a9859677b496a788db922fd5cfc3
- pocketmine/nbt 0.2.18@9f82ca4d7f97fcd9a566e44b63c4f18a7657ae82
- pocketmine/pocketmine-mp 3.18.1@fd4ac885bb4d7d90e200b52d8e5d448c11f77663
- pocketmine/raklib 0.12.11@9cce458b8bfde3e4dfdbf70c659fc7b7fe26b5c4
- pocketmine/snooze 0.1.5@70b5e7937a06878dd321a3182ceb76d56298f2cd
- pocketmine/spl 0.4.2@6b08b7cf8c4afa17139c9a1b3bf1b408531de161

Loaded plugins:
FormAPI 1.3.0 by jojoe77777 for API(s) 3.2.0
AlwaysSpawn 2.2.4 by Philip Shilling for API(s) 3.0.0
AutoClearLagg 3.0.0 by Twisted for API(s) 3.0.0
InvSee 1.0.0 by BlockHorizons for API(s) 3.0.0
WorldProtect 2.3.7 by aliuly for API(s) 3.0.0
essentialsTP 1.2.2 by  for API(s) 3.0.0
Worlds 3.0.5 by survanetwork for API(s) 3.0.0
PECollide 1.0 by saxavlax001 for API(s) 3.0.0
iProtector 3.1.1 by LDX for API(s) 3.0.0
KeepInventory 1.0 by KhoaGamingPro for API(s) 3.0.0
Slapper 1.6.2 by Slapper for API(s) 3.0.0, 4.0.0
ScoreHud 5.1.1 by JackMD for API(s) 3.0.0
XGTShowPlayerHP 1.0.1 by XGDAVIDYT for API(s) 3.14.1
BuilderTools 1.2.0-beta2 by CzechPMDevs, VixikCZ for API(s) 3.0.0
DevTools 1.14.0 by PocketMine Team for API(s) 3.11.3
Broadcaster 1.5 by EvolSoft for API(s) 3.0.0
Dich_Chuyen_Chi_Thuat 1 by NguyenDongQuy for API(s) 3.0.0
NGVS_Mana 1.0.0 by NguyenDongQuy for API(s) 3.0.0
NGVS_Rank 1.0.0 by NguyenDongQuy for API(s) 3.0.0
SkinShop 1 by phuongaz for API(s) 3.0.0
NV_Hokage_Tsunade_2 1 by Nguyen_Dong_Quy for API(s) 3.0.0
AntiServerStop 1.1 by paetti for API(s) 3.1.1
KhoiDauWorld 0.4 by NguyenDongQuy for API(s) 3.0.0
DoiVang 1 by Nguyen_Dong_Quy for API(s) 3.0.0
NV_Jiraiya_11 1 by Nguyen_Dong_Quy_NQC for API(s) 3.0.0
NV_Sasori_20 1 by Nguyen_Dong_Quy_Edit_NQC for API(s) 3.0.0
Thuy_Lao_Thuat 1 by NguyenDongQuy for API(s) 3.0.0
NV_Kankuro_18 1 by Nguyen_Dong_Quy_Edit_NQC for API(s) 3.0.0
DanhViThuUI 1.0.0 by  for API(s) 3.0.0, 4.0.0
SlapperRotation 1.2.1 by jojoe77777 for API(s) 3.0.0
NV_Gaara_21 1 by Nguyen_Dong_Quy_Edit_NQC for API(s) 3.0.0
Thuy_Long_Dan_Thuat 1 by Nguyen_Dong_Quy for API(s) 3.0.0
NV_Ong_Tazuna_3 1 by Nguyen_Dong_Quy for API(s) 3.0.0
MapImageEngine 1.1.3 by FaigerSYS for API(s) 3.0.0
NGVS_GiaToc 1 by Nguyen_Dong_Quy for API(s) 3.0.0
Giftcode 1.0.0 by  for API(s) 3.0.0, 4.0.0
DC_Shuriken 1 by NguyenDongQuy for API(s) 3.0.0
NinjaMode 1 by NguyenDongQuy for API(s) 3.0.0
NGVS_Xu 1 by Nguyen_Dong_Quy for API(s) 3.0.0
NV_Shikamaru_14 1 by Nguyen_Dong_Quy_Edit_NQC for API(s) 3.0.0
CmdSnooper 1.0.0 by HotshotHD for API(s) 3.1.1
NV_Jiraiya_9 1 by Nguyen_Dong_Quy for API(s) 3.0.0
Sharingan 1 by NguyenDongQuy for API(s) 3.0.0
Bat_Quai_Khong_Chuong 1 by NguyenDongQuy for API(s) 3.0.0
NV_Naruto_Tre_6 1 by Nguyen_Dong_Quy for API(s) 3.0.0
